Timestamp,Runtime (s),Runtime (stddev),Mypy commit,Benchmark commit,Python version,Hardware,OS,C compiler
2020-05-15 20:07:16.787269,0.325761,0.100380,22e504b09d55adc024ecd19604367651b2865db1,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:07:26.509733,0.325199,0.142067,2d06ba71aa087e8d8a6eb4a37bb9a6254f7dbb70,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:07:35.697303,0.324987,0.108004,781dd69817d00c8eafdff53562b05d6eb2639f90,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:07:44.937401,0.324815,0.162246,2a3de7b7941f24b6bc53fe0cf8a2b7f8f7fd4e15,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:07:54.249393,0.325751,0.151036,2c8d76efee7f6419654f0a913d29d9f4edb49574,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:08:03.473616,0.325242,0.099926,125728a547f80ede4ecedc0ff7f890407d309caf,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:08:12.621438,0.324651,0.156476,ecbd1901f9e943ac1f37acd6941ed19a6ec433f8,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:08:21.781338,0.328762,0.129881,fd9ffb899532ed4bc414e73863d23f8402bb1ea5,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:08:31.117398,0.328483,0.128165,2bbe22a97e472e8a325786c87417ac1bc21a7fd4,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-15 20:08:40.445463,0.328288,0.156874,448c4474e4a42facf1245043b11004b088ea37fb,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
