Timestamp,Runtime (s),Runtime (stddev),Mypy commit,Benchmark commit,Python version,Hardware,OS,C compiler
2020-05-16 00:05:11.937729,0.014792,0.317739,22e504b09d55adc024ecd19604367651b2865db1,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:05:22.785773,0.014786,0.257000,2d06ba71aa087e8d8a6eb4a37bb9a6254f7dbb70,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:05:33.153486,0.014777,0.284225,781dd69817d00c8eafdff53562b05d6eb2639f90,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:05:43.561583,0.014772,0.284322,2a3de7b7941f24b6bc53fe0cf8a2b7f8f7fd4e15,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:05:54.013498,0.014768,0.297941,2c8d76efee7f6419654f0a913d29d9f4edb49574,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:04.437365,0.014800,0.398649,125728a547f80ede4ecedc0ff7f890407d309caf,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:14.761386,0.014764,0.264156,ecbd1901f9e943ac1f37acd6941ed19a6ec433f8,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:25.089519,0.014824,0.209120,fd9ffb899532ed4bc414e73863d23f8402bb1ea5,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:35.437341,0.014829,0.148358,2bbe22a97e472e8a325786c87417ac1bc21a7fd4,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:45.749483,0.014825,0.175379,448c4474e4a42facf1245043b11004b088ea37fb,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:06:56.085465,0.014832,0.161812,e22afc75783469b97877742ab339bbd7e20262a1,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:06.569536,0.014836,0.175249,9076fb0ef4d7022059a38a6f09d26d9dbba3da22,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:16.925438,0.014834,0.175273,8a738d0e62e4cd649211b3d7093f0874df7e04ec,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:27.277485,0.014835,0.148298,5d94c2ba71ce3b9d01f677d4705959c4edd146cb,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:37.653507,0.014831,0.161823,bc590e4efa9d1973938c7480039215c5ff84a20b,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:47.965420,0.014835,0.161780,b2edab25b7e4a6131484bb6edf314e2fa078aee7,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:07:58.221469,0.014830,0.182063,f2ead8531efd95617a12155e69299c6cc19a7080,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:08.465464,0.014835,0.161780,492876ff7a3f77b590e8c6ef31f8d96e1c00c0c9,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:18.709482,0.014833,0.141576,818cc4e0ac2b5d17c161fb65547ab77ead23ed28,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:28.953312,0.014832,0.148328,dd9cdca2065d06d3b58663def602cf8f16328cd0,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:39.213582,0.014840,0.148248,a6a53e5184296e88b0ba24cb1a11a2f4e5eaa696,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:49.509470,0.014836,0.148288,df288e410b6d5b2ef568d1064d36e261e77dbd48,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:08:59.785471,0.014834,0.182014,b5bf5a0c8ce31c9ede6301d83cd6e52c2dd13406,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:09:10.041437,0.014831,0.188794,1cfd9b43aa300fdaee2e306d252ac982a72e5996,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:09:20.301461,0.014835,0.202224,024f3feec512df0af59f3c3f8e2a495127a117c3,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:09:30.541473,0.014835,0.141557,d302262d775b68c65f74889011335d0bc51f2b30,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:09:40.881444,0.014836,0.155028,6aed4ba118195f939ce97cf3c25e140d4a571ada,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
2020-05-16 00:09:51.197502,0.014834,0.148308,38830934e815fb3111ccd3992a2ed5b3d0966d76,23b7a6518d01e052842da55645e0769ca81cee2e,3.8.2,Intel Core i7-2600K (64-bit),Ubuntu 20.04 LTS,clang 10.0.0-4ubuntu1
